25-10-08.13:39:42.886 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：No bean named 'ai_client_3101' available
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'ai_client_3101' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:951)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at com.ywzai.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:80)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:46)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:60)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		... 3 common frames omitted
25-10-08.15:13:51.252 [parallel-2      ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.15:15:26.467 [parallel-4      ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.15:16:45.596 [MainHikariPool housekeeper] WARN  HikariPool             - MainHikariPool - Thread starvation or clock leap detected (housekeeper delta=1m11s638ms300µs700ns).
25-10-08.15:23:41.448 [MainHikariPool housekeeper] WARN  HikariPool             - MainHikariPool - Thread starvation or clock leap detected (housekeeper delta=1m55s757ms522µs700ns).
25-10-08.15:24:02.676 [pool-3-thread-1 ] ERROR McpClientSession       - Error handling request: JSONRPCError[code=-32603, message=parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with "", data=null]
25-10-08.15:24:02.684 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
io.modelcontextprotocol.spec.McpError: parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
	at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Assembly trace from producer [reactor.core.publisher.MonoHandleFuseable] :
	reactor.core.publisher.Mono.handle(Mono.java:3295)
	io.modelcontextprotocol.spec.McpClientSession.sendRequest(McpClientSession.java:245)
Error has been observed at the following site(s):
	*___Mono.handle ⇢ at io.modelcontextprotocol.spec.McpClientSession.sendRequest(McpClientSession.java:245)
	*__Mono.flatMap ⇢ at io.modelcontextprotocol.client.McpAsyncClient.withInitializationCheck(McpAsyncClient.java:379)
Original Stack Trace:
		at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
		at reactor.core.publisher.FluxHandleFuseable$HandleFuseableSubscriber.onNext(FluxHandleFuseable.java:179)
		at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:99)
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onNext(FluxTimeout.java:181)
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:176)
		at io.modelcontextprotocol.spec.McpClientSession.handle(McpClientSession.java:136)
		at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onNext(FluxPeekFuseable.java:840)
		at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
		at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.request(FluxPeekFuseable.java:783)
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136)
		at reactor.core.publisher.FluxFlatMap$FlatMapInner.onSubscribe(FluxFlatMap.java:968)
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
		at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:816)
		at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
		at reactor.core.publisher.SinkManyUnicast.drainRegular(SinkManyUnicast.java:284)
		at reactor.core.publisher.SinkManyUnicast.drain(SinkManyUnicast.java:365)
		at reactor.core.publisher.SinkManyUnicast.tryEmitNext(SinkManyUnicast.java:239)
		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
		at io.modelcontextprotocol.client.transport.StdioClientTransport.lambda$startInboundProcessing$6(StdioClientTransport.java:261)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
		at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at io.modelcontextprotocol.client.McpSyncClient.callTool(McpSyncClient.java:218)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:116)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:126)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at com.ywzai.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:81)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:46)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:60)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at java.base/java.lang.Thread.run(Thread.java:842)
25-10-08.15:43:32.551 [PgVectorHikariPool housekeeper] WARN  HikariPool             - PgVectorHikariPool - Thread starvation or clock leap detected (housekeeper delta=11m49s513ms444µs500ns).
25-10-08.15:43:32.551 [MainHikariPool housekeeper] WARN  HikariPool             - MainHikariPool - Thread starvation or clock leap detected (housekeeper delta=11m51s14ms744µs600ns).
25-10-08.15:45:27.283 [pool-3-thread-1 ] ERROR McpClientSession       - Error handling request: JSONRPCError[code=-32603, message=parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with "", data=null]
25-10-08.15:45:27.291 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
io.modelcontextprotocol.spec.McpError: parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
	at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
	at reactor.core.publisher.FluxHandle$HandleSubscriber.onNext(FluxHandle.java:113)
	at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:99)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onNext(FluxTimeout.java:181)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:176)
	at io.modelcontextprotocol.spec.McpClientSession.handle(McpClientSession.java:136)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:489)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136)
	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onSubscribe(FluxFlatMap.java:968)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core.publisher.SinkManyUnicast.drainRegular(SinkManyUnicast.java:284)
	at reactor.core.publisher.SinkManyUnicast.drain(SinkManyUnicast.java:365)
	at reactor.core.publisher.SinkManyUnicast.tryEmitNext(SinkManyUnicast.java:239)
	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
	at io.modelcontextprotocol.client.transport.StdioClientTransport.lambda$startInboundProcessing$6(StdioClientTransport.java:261)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at io.modelcontextprotocol.client.McpSyncClient.callTool(McpSyncClient.java:218)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:116)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:126)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at com.ywzai.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:81)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:46)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:60)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		... 3 common frames omitted
25-10-08.15:51:29.191 [parallel-16     ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.15:55:03.040 [pool-2-thread-7 ] WARN  Step3QualitySupervisorNode - ⚠️ 无法识别的质量检查结果: ## 🚨 拼团系统监控数据质量监督报告 🚨

### 🔍 MCP验证记录
通过强制MCP工具调用，我获取了真实的监控数据：

1. **数据源验证**: ✅ Prometheus数据源 (UID: PBFA97CFB590B2093) 连接正常
2. **系统识别验证**: ✅ 成功识别 `group-buy-market-app` 系统 (job标签)
3. **指标可用性验证**: ✅ 发现HTTP请求指标 `http_server_requests_seconds_count/sum`
4. **接口发现验证**: ✅ 识别到3个主要接口端点

### 📊 当前状况分析

**系统运行状态**: ✅ 系统在线且正常运行 (up=1)

**接口TPS/QPS数据**:
- **`/actuator/prometheus`** (GET): 
  - QPS: ~0.067 请求/秒
  - 平均响应时间: 54-95ms (波动较大)
  
- **`/api/v1/gbm/index/query_group_buy_market_config`** (POST):
  - QPS: 0 (过去1小时内无请求)
  - 存在ClientAbortException异常请求 (18次)

- **`/api/v1/gbm/dcc/update_config`** (GET):
  - QPS: 0 (过去1小时内无请求)

**关键发现**:
1. **数据质量问题**: 原始执行结果完全错误！系统实际有HTTP监控指标，但之前的分析错误地查询了node_exporter指标
2. **接口活跃度**: 只有Prometheus监控端点有活跃请求，业务接口在过去1小时无请求
3. **异常情况**: 存在18次ClientAbortException异常，表明客户端连接中断

### 🎯 下一步策略

**立即执行的数据获取计划**:
1. **扩展时间范围**: 查询过去24小时的数据以获取更完整的业务接口使用情况
2. **错误率分析**: 专门查询错误状态码和异常情况的详细数据
3. **性能分位数**: 获取95%、99%分位数的响应时间数据
4. **业务指标关联**: 检查是否有其他业务相关的自定义指标

**优先级排序**:
- 高优先级: 验证业务接口的真实使用情况和性能数据
- 中优先级: 分析ClientAbortException异常的根本原因  
- 低优先级: 优化查询性能和数据展示格式

### 🔧 执行计划

**MCP工具调用序列**:
1. 查询过去24小时的业务接口请求量: `rate(http_server_requests_seconds_count{job="group-buy-market-app", uri=~"/api/.*"}[5m])`
2. 获取错误率数据: `rate(http_server_requests_seconds_count{job="group-buy-market-app", status=~"5.."}[5m])`
3. 计算响应时间分位数: 使用直方图分位数计算
4. 验证系统标签完整性: 确保所有相关标签维度都已发现

**风险评估**:
- 数据稀疏风险: 业务接口请求量可能很低，需要调整时间窗口
- 标签不完整风险: 可能存在其他未发现的接口端点
- 异常处理风险: ClientAbortException可能影响数据准确性

### 📈 质量评分

**监控数据质量综合评分**: 85分 🟡 良好

**各维度质量得分**:
- 系统名称识别质量: 100分 ✅
- TPS/QPS数据质量: 80分 🟡 (数据稀疏但准确)
- 响应时间数据质量: 85分 🟡 (部分接口无数据)
- 错误率数据质量: 75分 🟠 (需要进一步验证)
- MCP工具调用质量: 100分 ✅

**完成度评估**: 60%
**任务状态**: CONTINUE
**策略调整**: 从基础指标发现转向深度业务指标分析，重点关注实际业务接口的性能数据

### ⚠️ 重要提醒
原始执行结果存在严重质量问题，错误地假设系统使用node_exporter监控，而实际系统使用的是Spring Boot Actuator的HTTP指标。这凸显了强制MCP验证的必要性！
25-10-08.15:55:13.013 [pool-3-thread-1 ] ERROR McpClientSession       - Error handling request: JSONRPCError[code=-32603, message=parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with "", data=null]
25-10-08.15:55:13.028 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
io.modelcontextprotocol.spec.McpError: parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
	at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
	at reactor.core.publisher.FluxHandle$HandleSubscriber.onNext(FluxHandle.java:113)
	at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:99)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onNext(FluxTimeout.java:181)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:176)
	at io.modelcontextprotocol.spec.McpClientSession.handle(McpClientSession.java:136)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:489)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136)
	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onSubscribe(FluxFlatMap.java:968)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core.publisher.SinkManyUnicast.drainRegular(SinkManyUnicast.java:284)
	at reactor.core.publisher.SinkManyUnicast.drain(SinkManyUnicast.java:365)
	at reactor.core.publisher.SinkManyUnicast.tryEmitNext(SinkManyUnicast.java:239)
	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
	at io.modelcontextprotocol.client.transport.StdioClientTransport.lambda$startInboundProcessing$6(StdioClientTransport.java:261)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at io.modelcontextprotocol.client.McpSyncClient.callTool(McpSyncClient.java:218)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:116)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:126)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
